-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/build/diy_soft_gripper_description
-- Install configuration: ""
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//urdf
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//urdf/diy_gripper_macro.urdf.xacro
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//urdf/materials.urdf.xacro
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//urdf/diy_gripper_model.urdf.xacro
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//urdf/diy_gripper_transmissions.urdf.xacro
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//launch
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//launch/visualize.launch.py
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description//meshes
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/ament_index/resource_index/package_run_dependencies/diy_soft_gripper_description
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/ament_index/resource_index/parent_prefix_path/diy_soft_gripper_description
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/environment/ament_prefix_path.sh
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/environment/ament_prefix_path.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/environment/path.sh
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/environment/path.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/local_setup.bash
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/local_setup.sh
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/local_setup.zsh
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/local_setup.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/package.dsv
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/ament_index/resource_index/packages/diy_soft_gripper_description
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/cmake/diy_soft_gripper_descriptionConfig.cmake
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/cmake/diy_soft_gripper_descriptionConfig-version.cmake
-- Installing: /home/hephaestus/ros2_ws/src/diy_soft_gripper_description/install/diy_soft_gripper_description/share/diy_soft_gripper_description/package.xml
